TIFTAGDEF(254, subfile_data_descriptor)
TIFTAGDEF(255, kind_of_data_in_subfile)
TIFTAGDEF(256, image_width)
TIFTAGDEF(257, image_height)
TIFTAGDEF(258, bits_per_sample)
TIFTAGDEF(259, compression)
TIFTAGDEF(262, photometric)
TIFTAGDEF(273, strip_offsets)
TIFTAGDEF(274, orientation)
TIFTAGDEF(277, samples_per_pixel)
TIFTAGDEF(278, rows_per_strip)
TIFTAGDEF(279, strip_byte_counts)
TIFTAGDEF(280, min_sample_value)
TIFTAGDEF(281, max_sample_value)
TIFTAGDEF(282, x_resolution)
TIFTAGDEF(283, y_resolution)
TIFTAGDEF(284, planar_config)
TIFTAGDEF(296, resolution_unit)
TIFTAGDEF(317, predictor)
TIFTAGDEF(339, sampleformat)
