  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204},
  {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 204}, {255, 255, 199},
  {255, 255, 199}, {255, 255, 197}, {255, 255, 197}, {255, 255, 193}, {255, 255, 193},
  {255, 255, 191}, {255, 255, 191}, {255, 255, 189}, {255, 255, 189}, {255, 255, 185},
  {255, 255, 185}, {255, 255, 183}, {255, 255, 183}, {255, 255, 179}, {255, 255, 179},
  {255, 255, 177}, {255, 255, 177}, {255, 255, 175}, {255, 255, 175}, {255, 255, 171},
  {255, 255, 171}, {255, 255, 169}, {255, 255, 169}, {255, 255, 167}, {255, 255, 167},
  {255, 255, 163}, {255, 255, 161}, {255, 255, 157}, {255, 255, 155}, {255, 255, 153},
  {255, 251, 149}, {255, 249, 147}, {255, 246, 144}, {255, 244, 142}, {255, 242, 140},
  {253, 244, 205}, {248, 246, 197}, {248, 246, 187}, {248, 245, 178}, {248, 245, 168},
  {247, 245, 160}, {248, 243, 149}, {247, 244, 141}, {249, 243, 133}, {248, 243, 123},
  {249, 242, 112}, {248, 242, 102}, {248, 242, 92}, {247, 241, 81}, {248, 241, 73},
  {247, 240, 63}, {249, 239, 53}, {247, 239, 42}, {249, 238, 32}, {249, 238, 26},
  {248, 234, 21}, {248, 231, 21}, {250, 224, 25}, {248, 218, 24}, {249, 214, 26},
  {249, 209, 26}, {252, 204, 32}, {251, 198, 32}, {251, 191, 33}, {251, 186, 34},
  {250, 179, 35}, {252, 176, 38}, {252, 169, 41}, {252, 164, 41}, {254, 157, 44},
  {254, 151, 46}, {253, 145, 47}, {254, 141, 49}, {251, 136, 47}, {253, 135, 48},
  {251, 130, 47}, {250, 129, 46}, {249, 126, 46}, {247, 124, 44}, {246, 120, 43},
  {244, 118, 41}, {243, 115, 42}, {241, 113, 40}, {242, 111, 41}, {240, 109, 39},
  {239, 104, 40}, {236, 101, 37}, {234, 99, 35}, {235, 97, 34}, {232, 93, 34},
  {231, 91, 32}, {229, 88, 32}, {227, 86, 30}, {227, 83, 30}, {225, 81, 28},
  {224, 78, 27}, {222, 76, 25}, {223, 72, 27}, {221, 70, 25}, {219, 66, 24},
  {216, 63, 22}, {216, 58, 21}, {212, 54, 19}, {210, 50, 18}, {209, 45, 17},
  {206, 40, 14}, {206, 37, 14}, {203, 32, 12}, {200, 29, 9}, {200, 24, 9},
  {197, 21, 6}, {195, 17, 7}, {191, 13, 3}, {190, 7, 3}, {188, 5, 1},
  {184, 2, 0}, {180, 0, 0}, {178, 0, 0}, {174, 0, 0}, {172, 0, 0},
  {169, 1, 0}, {164, 0, 1}, {160, 0, 0}, {158, 0, 0}, {154, 0, 0},
  {150, 0, 0}, {146, 0, 0}, {144, 0, 0}, {140, 0, 1}, {136, 0, 2},
  {133, 0, 1}, {130, 0, 0}, {126, 1, 0}, {124, 0, 2}, {120, 0, 1},
  {116, 0, 0}, {112, 0, 0}, {109, 1, 1}, {104, 0, 0}, {103, 0, 1},
  {98, 0, 0}, {95, 0, 0}, {92, 1, 0}, {92, 1, 0}, {90, 0, 0},
  {89, 1, 0}, {88, 0, 0}, {86, 0, 0}, {86, 0, 0}, {84, 0, 0},
  {84, 0, 0}, {82, 1, 0}, {82, 1, 0}, {80, 0, 0}, {80, 0, 0},
  {79, 1, 1}, {78, 0, 0}, {76, 0, 0}, {76, 0, 0}, {74, 0, 0},
  {74, 0, 0}, {72, 0, 1}, {72, 0, 1}, {70, 0, 0}, {70, 0, 0},
  {69, 1, 2}, {68, 0, 1}, {66, 0, 1}, {66, 0, 1}, {64, 0, 0},
  {62, 1, 0}, {61, 1, 1}, {60, 0, 0}, {60, 0, 0}, {60, 0, 0},
  {58, 0, 0}, {58, 0, 0}, {56, 0, 1}, {56, 0, 1}, {54, 0, 0},
  {54, 0, 0}, {52, 1, 0}, {51, 0, 0}, {50, 0, 1}, {50, 0, 1},
  {49, 1, 1}, {48, 0, 0}, {46, 0, 0}, {46, 0, 0}, {44, 0, 1},
  {42, 0, 1}, {42, 0, 1}, {40, 0, 0}, {40, 0, 0}, {39, 0, 0},
  {38, 0, 0}, {38, 0, 0}, {36, 0, 0}, {35, 0, 0}, {34, 0, 0},
  {34, 0, 0}, {32, 0, 1}, {30, 0, 0}, {30, 0, 0}, {29, 1, 0},
  {28, 0, 0}, {28, 0, 0}, {26, 0, 1}, {24, 0, 0}, {22, 1, 0},
  {22, 1, 0}, {21, 1, 0}, {20, 0, 0}, {19, 1, 1}, {19, 1, 1},
  {16, 0, 0}, {16, 0, 0}, {16, 0, 0}, {14, 0, 0}, {12, 0, 0},
  {12, 0, 0}, {11, 1, 0}, {10, 0, 0}, {9, 1, 0}, {8, 0, 0},
  {6, 0, 0}, {6, 0, 0}, {5, 1, 0}, {4, 0, 0}, {2, 1, 0},
  {2, 1, 0}, {1, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0},
