SYSCOLORDEF(SCROLLBAR, FFD4D0C8)
SYSCOLORDEF(BACKGROUND, FF3A6EA5)
SYSCOLORDEF(ACTIVECAPTION, FF0A246A)
SYSCOLORDEF(INACTIVECAPTION, FF808080)
SYSCOLORDEF(MENU, FFD4D0C8)
SYSCOLORDEF(WINDOW, FFFFFFFF)
SYSCOLORDEF(WINDOWFRAME, FF000000)
SYSCOLORDEF(MENUTEXT, FF000000)
SYSCOLORDEF(WINDOWTEXT, FF000000)
SYSCOLORDEF(CAPTIONTEXT, FFFFFFFF)
SYSCOLORDEF(ACTIVEBORDER, FFD4D0C8)
SYSCOLORDEF(INACTIVEBORDER, FFD4D0C8)
SYSCOLORDEF(APPWORKSPACE, FF808080)
SYSCOLORDEF(HIGHLIGHT, FF0A246A)
SYSCOLORDEF(HIGHLIGHTTEXT, FFFFFFFF)
SYSCOLORDEF(BTNFACE, FFD4D0C8)
SYSCOLORDEF(BTNSHADOW, FF808080)
SYSCOLORDEF(GRAYTEXT, FF808080)
SYSCOLORDEF(BTNTEXT, FF000000)
SYSCOLORDEF(INACTIVECAPTIONTEXT, FFD4D0C8)
SYSCOLORDEF(BTNHIGHLIGHT, FFFFFFFF)
SYSCOLORDEF(3DDKSHADOW, FF404040)
SYSCOLORDEF(3DLIGHT, FFD4D0C8)
SYSCOLORDEF(INFOTEXT, FF000000)
SYSCOLORDEF(INFOBK, FFFFFFE1)
SYSCOLORDEF(HOTLIGHT, FF000080)
SYSCOLORDEF(GRADIENTACTIVECAPTION, FFA6CAF0)
SYSCOLORDEF(GRADIENTINACTIVECAPTION, FFC0C0C0)
SYSCOLORDEF(DESKTOP, FF3A6EA5)
SYSCOLORDEF(3DFACE, FFD4D0C8)
SYSCOLORDEF(3DSHADOW, FF808080)
SYSCOLORDEF(3DHIGHLIGHT, FFFFFFFF)
SYSCOLORDEF(3DHILIGHT, FFFFFFFF)
SYSCOLORDEF(BTNHILIGHT, FFFFFFFF)
