KEYWORDDEF(break, TOK_BREAK)
KEYWORDDEF(case, TOK_CASE)
KEYWORDDEF(catch, TOK_CATCH)
KEYWORDDEF(continue, TOK_CONTINUE)
KEYWORDDEF(dbstep, TOK_DBSTEP)
KEYWORDDEF(dbtrace, TOK_DBTRACE)
KEYWORDDEF(dbdown, TOK_DBDOWN)
KEYWORDDEF(dbup, TOK_DBUP)
KEYWORDDEF(else, TOK_ELSE)
KEYWORDDEF(elseif, TOK_ELSEIF)
KEYWORDDEF(end, TOK_END)
KEYWORDDEF(for, TOK_FOR)
KEYWORDDEF(function, TOK_FUNCTION)
KEYWORDDEF(global, TOK_GLOBAL)
KEYWORDDEF(if, TOK_IF)
KEYWORDDEF(keyboard, TOK_KEYBOARD)
KEYWORDDEF(otherwise, TOK_OTHERWISE)
KEYWORDDEF(persistent, TOK_PERSISTENT)
KEYWORDDEF(quit, TOK_QUIT)
KEYWORDDEF(retall, TOK_RETALL)
KEYWORDDEF(return, TOK_RETURN)
KEYWORDDEF(switch, TOK_SWITCH)
KEYWORDDEF(try, TOK_TRY)
KEYWORDDEF(while, TOK_WHILE)
