BORDERSTYLEDEF(BDS_SUNKEN, CLR_3DSHADOW, CLR_3DHILIGHT, CLR_3DDKSHADOW, CLR_3DLIGHT, 0, 0 )  // Sunken (CLIENT_EDGE)
BORDERSTYLEDEF(BDS_LOW, CLR_3DSHADOW, CLR_3DHILIGHT, 0, 0, 0, 0)   // Low sunken (STATIC_EDGE)
BORDERSTYLEDEF(BDS_UP, CLR_3DHILIGHT, CLR_3DSHADOW, 0, 0, 0, 0)  // Up (not too high)
BORDERSTYLEDEF(BDS_HIGH, CLR_3DHILIGHT, CLR_3DDKSHADOW, CLR_3DLIGHT, CLR_3DSHADOW, 0, 0) // High (MODAL_FRAME)
BORDERSTYLEDEF(BDS_HIGH2, CLR_3DLIGHT, CLR_3DDKSHADOW, CLR_3DHILIGHT, CLR_3DSHADOW, 0, 0)// High (MODAL_FRAME)
BORDERSTYLEDEF(BDS_SIMPLE, CLR_3DDKSHADOW, CLR_3DDKSHADOW, 0, 0, 0, 0)// Simple rectangle DKSHADOW
BORDERSTYLEDEF(BDS_SIMPLE_DOT, CLR_3DDKSHADOW, CLR_3DDKSHADOW, 0, 0, 0, 0)// Simple rectangle DKSHADOW
BORDERSTYLEDEF(BDS_FLAT, CLR_3DDKSHADOW, CLR_3DDKSHADOW, CLR_3DDKSHADOW, CLR_3DDKSHADOW, 0, 0)// Flat (2 pixels large Border DKSHADOW)
BORDERSTYLEDEF(BDS_FRAME, CLR_3DHILIGHT, CLR_3DDKSHADOW, CLR_3DFACE, CLR_3DFACE, CLR_3DDKSHADOW, CLR_3DHILIGHT)// Raised frame
BORDERSTYLEDEF(BDS_LIGHT_FRAME, CLR_3DHILIGHT, CLR_3DSHADOW, CLR_3DFACE, CLR_3DFACE, CLR_3DSHADOW, CLR_3DHILIGHT)// Light raised frame
BORDERSTYLEDEF(BDS_THIN_FRAME, CLR_3DHILIGHT, CLR_3DDKSHADOW, CLR_3DDKSHADOW, CLR_3DHILIGHT, 0, 0)// Thin raised frame
BORDERSTYLEDEF(BDS_THIN_LIGHT_FRAME, CLR_3DHILIGHT, CLR_3DSHADOW, CLR_3DSHADOW, CLR_3DHILIGHT, 0, 0)// Thin light raised frame
BORDERSTYLEDEF(BDS_ETCHED, CLR_3DSHADOW, CLR_3DHILIGHT, CLR_3DHILIGHT, CLR_3DSHADOW, 0, 0)// Etched
BORDERSTYLEDEF(BDS_ETCHED2, CLR_3DSHADOW, CLR_3DHILIGHT, CLR_3DDKSHADOW, CLR_3DDKSHADOW, CLR_3DHILIGHT, CLR_3DSHADOW)// Etched 2
